

cycle 1	
ID.PC:	00000000000000000000000000001000	
ID.instr:	00000000001100010000000010110011	
ID.nop:	False	
ID.isStalled:	True	
EX.PC:	00000000000000000000000000000100	
EX.instr:	00000000000000110010000110000011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00110	
EX.Rs2:	00000	
EX.Rd:	00011	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	True	
EX.is_P_type:	False	
EX.rd_mem:	True	
EX.wrt_mem:	False	
EX.alu_op:	0000000010	
EX.wrt_enable:	True	
EX.isStalled:	True	
EX.nop:	True	
MEM.PC:	00000000000000000000000000000100	
MEM.instr:	00000000000000110010000110000011	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00110	
MEM.Rd:	00011	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	True	
MEM.is_P_type:	False	
MEM.isStalled:	True	
MEM.nop:	False	
WB.PC:	00000000000000000000000000000000	
WB.instr:	00000000000000101010000100000011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00000	
WB.Rs1:	00101	
WB.Rd:	00010	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	True	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 9	
IF.PC:	00000000000000000000000000001100	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000001000	
ID.instr:	00000000001100010000000010110011	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000001000	
EX.instr:	00000000001100010000000010110011	
EX.Read_data1:	00111111001111111011111111111100	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00010	
EX.Rs2:	00011	
EX.Rd:	00001	
EX.is_I_type:	False	
EX.is_R_type:	True	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000000000100	
MEM.instr:	00000000000000110010000110000011	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00110	
MEM.Rd:	00011	
MEM.rd_mem:	True	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	True	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000000100	
WB.instr:	00000000000000110010000110000011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00000	
WB.Rs1:	00110	
WB.Rd:	00011	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	True	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	False	


cycle 10	
IF.PC:	00000000000000000000000000010000	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000001100	
ID.instr:	00000000000100000000000000010011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000001000	
EX.instr:	00000000001100010000000010110011	
EX.Read_data1:	00111111001111111011111111111100	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00010	
EX.Rs2:	00011	
EX.Rd:	00001	
EX.is_I_type:	False	
EX.is_R_type:	True	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000001000	
MEM.instr:	00000000001100010000000010110011	
MEM.ALUresult:	00111111001111111011111111111100	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00011	
MEM.Rs1:	00010	
MEM.Rd:	00001	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	True	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000000000100	
WB.instr:	00000000000000110010000110000011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00000	
WB.Rs1:	00110	
WB.Rd:	00011	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	True	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 11	
IF.PC:	00000000000000000000000000010000	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000001100	
ID.instr:	00000000000100000000000000010011	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000001100	
EX.instr:	00000000000100000000000000010011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000001	
EX.Rs1:	00000	
EX.Rs2:	00011	
EX.Rd:	00000	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000000001000	
MEM.instr:	00000000001100010000000010110011	
MEM.ALUresult:	00111111001111111011111111111100	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00011	
MEM.Rs1:	00010	
MEM.Rd:	00001	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	False	
MEM.is_R_type:	True	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000001000	
WB.instr:	00000000001100010000000010110011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00011	
WB.Rs1:	00010	
WB.Rd:	00001	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	True	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	False	


cycle 12	
IF.PC:	00000000000000000000000000010100	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000010000	
ID.instr:	00000000001000001000000010010011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000001100	
EX.instr:	00000000000100000000000000010011	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000001	
EX.Rs1:	00000	
EX.Rs2:	00011	
EX.Rd:	00000	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000001100	
MEM.instr:	00000000000100000000000000010011	
MEM.ALUresult:	00000000000000000000000000000001	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00011	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	True	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000000001000	
WB.instr:	00000000001100010000000010110011	
WB.Wrt_data:	00111111001111111011111111111100	
WB.Rs2:	00011	
WB.Rs1:	00010	
WB.Rd:	00001	
WB.wrt_enable:	True	
WB.is_I_type:	False	
WB.is_R_type:	True	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 13	
IF.PC:	00000000000000000000000000010100	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000010000	
ID.instr:	00000000001000001000000010010011	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000010000	
EX.instr:	00000000001000001000000010010011	
EX.Read_data1:	00111111001111111011111111111100	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000010	
EX.Rs1:	00001	
EX.Rs2:	00011	
EX.Rd:	00001	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000000001100	
MEM.instr:	00000000000100000000000000010011	
MEM.ALUresult:	00000000000000000000000000000001	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00011	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	True	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000001100	
WB.instr:	00000000000100000000000000010011	
WB.Wrt_data:	00000000000000000000000000000001	
WB.Rs2:	00011	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	True	
WB.is_I_type:	True	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	False	


cycle 14	
IF.PC:	00000000000000000000000000011000	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000010100	
ID.instr:	00000000001100010000000100010011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000010000	
EX.instr:	00000000001000001000000010010011	
EX.Read_data1:	00111111001111111011111111111100	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000010	
EX.Rs1:	00001	
EX.Rs2:	00011	
EX.Rd:	00001	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	True	
MEM.PC:	00000000000000000000000000010000	
MEM.instr:	00000000001000001000000010010011	
MEM.ALUresult:	00111111001111111011111111111110	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00011	
MEM.Rs1:	00001	
MEM.Rd:	00001	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	True	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	False	
WB.PC:	00000000000000000000000000001100	
WB.instr:	00000000000100000000000000010011	
WB.Wrt_data:	00000000000000000000000000000001	
WB.Rs2:	00011	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	True	
WB.is_I_type:	True	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	True	


cycle 15	
IF.PC:	00000000000000000000000000011000	
IF.nop:	False	
IF.isStalled:	True	
ID.PC:	00000000000000000000000000010100	
ID.instr:	00000000001100010000000100010011	
ID.nop:	True	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000010100	
EX.instr:	00000000001100010000000100010011	
EX.Read_data1:	00111111001111111011111111111100	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000011	
EX.Rs1:	00010	
EX.Rs2:	00011	
EX.Rd:	00010	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	False	
MEM.PC:	00000000000000000000000000010000	
MEM.instr:	00000000001000001000000010010011	
MEM.ALUresult:	00111111001111111011111111111110	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00011	
MEM.Rs1:	00001	
MEM.Rd:	00001	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.is_I_type:	True	
MEM.is_R_type:	False	
MEM.is_B_type:	False	
MEM.is_S_type:	False	
MEM.is_L_type:	False	
MEM.is_P_type:	False	
MEM.isStalled:	False	
MEM.nop:	True	
WB.PC:	00000000000000000000000000010000	
WB.instr:	00000000001000001000000010010011	
WB.Wrt_data:	00111111001111111011111111111110	
WB.Rs2:	00011	
WB.Rs1:	00001	
WB.Rd:	00001	
WB.wrt_enable:	True	
WB.is_I_type:	True	
WB.is_R_type:	False	
WB.is_B_type:	False	
WB.is_S_type:	False	
WB.is_L_type:	False	
WB.is_P_type:	False	
WB.isStalled:	False	
WB.nop:	False	


cycle 16	
IF.PC:	00000000000000000000000000011100	
IF.nop:	False	
IF.isStalled:	False	
ID.PC:	00000000000000000000000000011000	
ID.instr:	00000000010000011000000110010011	
ID.nop:	False	
ID.isStalled:	False	
EX.PC:	00000000000000000000000000010100	
EX.instr:	00000000001100010000000100010011	
EX.Read_data1:	00111111001111111011111111111100	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000011	
EX.Rs1:	00010	
EX.Rs2:	00011	
EX.Rd:	00010	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_L_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.isStalled:	False	
EX.nop:	True	
